NPI,State,Login Time,Logout Time,Usage Time (mins),Region,Speciality,Count of Survey Attempts
1000000498,IL,2025-03-08 19:16:00,2025-03-08 20:42:00,86,West,Radiology,2
1000000499,TX,2025-03-08 20:41:00,2025-03-08 21:19:00,38,West,General Practice,10
1000000500,IL,2025-03-08 19:21:00,2025-03-08 20:25:00,64,South,Cardiology,9
1000000501,NY,2025-03-08 20:05:00,2025-03-08 22:00:00,115,Midwest,Pediatrics,2
1000000502,NC,2025-03-08 15:10:00,2025-03-08 16:35:00,85,South,Radiology,10
1000000503,GA,2025-03-08 06:10:00,2025-03-08 06:22:00,12,Northeast,Oncology,6
1000000504,IL,2025-03-08 12:41:00,2025-03-08 13:08:00,27,Northeast,Radiology,5
1000000505,CA,2025-03-08 19:34:00,2025-03-08 21:07:00,93,Northeast,Cardiology,3
1000000506,NY,2025-03-08 06:02:00,2025-03-08 07:36:00,94,West,Pediatrics,5
1000000507,PA,2025-03-08 19:10:00,2025-03-08 20:16:00,66,West,Radiology,2
1000000508,MI,2025-03-08 19:59:00,2025-03-08 20:45:00,46,Northeast,General Practice,8
1000000509,CA,2025-03-08 11:07:00,2025-03-08 12:14:00,67,South,Pediatrics,4
1000000510,IL,2025-03-08 09:14:00,2025-03-08 10:34:00,80,South,Cardiology,7
1000000511,TX,2025-03-08 20:50:00,2025-03-08 21:45:00,55,South,Oncology,3
1000000512,GA,2025-03-08 09:53:00,2025-03-08 10:15:00,22,South,Oncology,3
1000000513,FL,2025-03-08 14:28:00,2025-03-08 14:57:00,29,Northeast,Neurology,0
1000000514,CA,2025-03-08 18:44:00,2025-03-08 19:02:00,18,South,Neurology,7
1000000515,GA,2025-03-08 09:59:00,2025-03-08 11:37:00,98,South,Neurology,2
1000000516,NY,2025-03-08 18:53:00,2025-03-08 19:06:00,13,Northeast,Oncology,5
1000000517,GA,2025-03-08 12:20:00,2025-03-08 12:40:00,20,West,Radiology,10
1000000518,FL,2025-03-08 20:52:00,2025-03-08 21:16:00,24,Northeast,Neurology,3
1000000519,IL,2025-03-08 11:34:00,2025-03-08 13:26:00,112,Northeast,General Practice,0
1000000520,CA,2025-03-08 15:07:00,2025-03-08 15:17:00,10,West,Pediatrics,2
1000000521,TX,2025-03-08 09:32:00,2025-03-08 11:00:00,88,South,General Practice,1
1000000522,GA,2025-03-08 10:30:00,2025-03-08 12:20:00,110,Northeast,General Practice,5
1000000523,TX,2025-03-08 10:45:00,2025-03-08 12:26:00,101,West,Orthopedics,7
1000000524,IL,2025-03-08 20:16:00,2025-03-08 22:08:00,112,South,Oncology,2
1000000525,FL,2025-03-08 16:37:00,2025-03-08 17:31:00,54,South,Cardiology,7
1000000526,MI,2025-03-08 17:57:00,2025-03-08 19:06:00,69,South,Orthopedics,5
1000000527,IL,2025-03-08 07:04:00,2025-03-08 07:41:00,37,South,Neurology,3
1000000528,MI,2025-03-08 16:04:00,2025-03-08 16:52:00,48,West,Pediatrics,8
1000000529,NC,2025-03-08 18:35:00,2025-03-08 20:14:00,99,Northeast,Radiology,4
1000000530,GA,2025-03-08 11:50:00,2025-03-08 13:15:00,85,West,Orthopedics,2
1000000531,GA,2025-03-08 06:41:00,2025-03-08 07:39:00,58,West,General Practice,5
1000000532,NC,2025-03-08 15:30:00,2025-03-08 17:30:00,120,Midwest,General Practice,8
1000000533,IL,2025-03-08 11:41:00,2025-03-08 13:10:00,89,West,Orthopedics,0
1000000534,MI,2025-03-08 14:14:00,2025-03-08 15:35:00,81,South,Pediatrics,6
1000000535,MI,2025-03-08 12:37:00,2025-03-08 14:32:00,115,West,General Practice,5
1000000536,NY,2025-03-08 15:09:00,2025-03-08 16:41:00,92,Northeast,Cardiology,4
1000000537,CA,2025-03-08 16:11:00,2025-03-08 17:44:00,93,West,General Practice,8
1000000538,OH,2025-03-08 11:43:00,2025-03-08 11:58:00,15,Midwest,Radiology,4
1000000539,CA,2025-03-08 09:02:00,2025-03-08 09:25:00,23,West,Radiology,7
1000000540,TX,2025-03-08 18:05:00,2025-03-08 19:54:00,109,Northeast,Oncology,0
1000000541,MI,2025-03-08 12:58:00,2025-03-08 14:53:00,115,Northeast,Neurology,4
1000000542,OH,2025-03-08 12:47:00,2025-03-08 14:28:00,101,West,Neurology,4
1000000543,IL,2025-03-08 17:37:00,2025-03-08 18:07:00,30,Northeast,Neurology,6
1000000544,NC,2025-03-08 19:56:00,2025-03-08 21:10:00,74,Midwest,Oncology,1
1000000545,NY,2025-03-08 13:35:00,2025-03-08 15:02:00,87,West,Cardiology,1
1000000546,OH,2025-03-08 11:12:00,2025-03-08 12:20:00,68,West,Cardiology,10
1000000547,MI,2025-03-08 18:00:00,2025-03-08 18:26:00,26,South,Cardiology,0
1000000548,TX,2025-03-08 20:19:00,2025-03-08 22:01:00,102,West,Pediatrics,8
1000000549,NY,2025-03-08 12:07:00,2025-03-08 13:21:00,74,Midwest,Orthopedics,3
1000000550,GA,2025-03-08 09:43:00,2025-03-08 10:14:00,31,Midwest,Orthopedics,2
1000000551,GA,2025-03-08 20:10:00,2025-03-08 20:34:00,24,West,Pediatrics,2
1000000552,MI,2025-03-08 20:50:00,2025-03-08 22:08:00,78,Northeast,Pediatrics,10
1000000553,IL,2025-03-08 19:05:00,2025-03-08 20:06:00,61,South,Orthopedics,2
1000000554,FL,2025-03-08 16:47:00,2025-03-08 18:07:00,80,West,Pediatrics,1
1000000555,CA,2025-03-08 06:05:00,2025-03-08 07:50:00,105,West,Orthopedics,3
1000000556,FL,2025-03-08 15:48:00,2025-03-08 17:09:00,81,West,Cardiology,1
1000000557,GA,2025-03-08 08:03:00,2025-03-08 08:37:00,34,Midwest,Oncology,1
1000000558,NY,2025-03-08 20:05:00,2025-03-08 20:30:00,25,South,Pediatrics,9
1000000559,CA,2025-03-08 06:47:00,2025-03-08 08:37:00,110,West,Oncology,9
1000000560,MI,2025-03-08 17:18:00,2025-03-08 19:15:00,117,West,Radiology,2
1000000561,OH,2025-03-08 15:44:00,2025-03-08 17:10:00,86,Northeast,Cardiology,5
1000000562,CA,2025-03-08 19:32:00,2025-03-08 20:48:00,76,Northeast,Orthopedics,2
1000000563,TX,2025-03-08 06:27:00,2025-03-08 07:47:00,80,West,General Practice,0
1000000564,FL,2025-03-08 10:08:00,2025-03-08 11:36:00,88,Northeast,Pediatrics,6
1000000565,NY,2025-03-08 10:44:00,2025-03-08 11:31:00,47,Midwest,Neurology,1
1000000566,CA,2025-03-08 20:01:00,2025-03-08 20:59:00,58,Midwest,General Practice,8
1000000567,CA,2025-03-08 11:34:00,2025-03-08 12:00:00,26,West,Neurology,4
1000000568,NC,2025-03-08 12:23:00,2025-03-08 12:44:00,21,West,Orthopedics,3
1000000569,PA,2025-03-08 19:17:00,2025-03-08 19:54:00,37,South,Cardiology,7
1000000570,OH,2025-03-08 14:56:00,2025-03-08 16:19:00,83,West,General Practice,1
1000000571,OH,2025-03-08 20:58:00,2025-03-08 21:07:00,9,Northeast,Neurology,1
1000000572,OH,2025-03-08 09:11:00,2025-03-08 09:42:00,31,West,Orthopedics,7
1000000573,PA,2025-03-08 09:33:00,2025-03-08 10:02:00,29,South,General Practice,3
1000000574,OH,2025-03-08 06:25:00,2025-03-08 07:11:00,46,West,General Practice,8
1000000575,MI,2025-03-08 14:24:00,2025-03-08 14:42:00,18,West,Neurology,2
1000000576,NC,2025-03-08 18:44:00,2025-03-08 19:53:00,69,South,Oncology,2
1000000577,PA,2025-03-08 11:53:00,2025-03-08 12:08:00,15,Northeast,Oncology,10
1000000578,NY,2025-03-08 10:39:00,2025-03-08 10:56:00,17,Northeast,Cardiology,2
1000000579,IL,2025-03-08 08:42:00,2025-03-08 10:05:00,83,West,Orthopedics,8
1000000580,NY,2025-03-08 06:12:00,2025-03-08 07:20:00,68,South,Radiology,8
1000000581,TX,2025-03-08 13:51:00,2025-03-08 15:33:00,102,Midwest,General Practice,10
1000000582,TX,2025-03-08 12:52:00,2025-03-08 13:39:00,47,Midwest,Radiology,2
1000000583,TX,2025-03-08 07:30:00,2025-03-08 08:30:00,60,Midwest,Orthopedics,3
1000000584,NY,2025-03-08 18:10:00,2025-03-08 19:43:00,93,West,Orthopedics,1
1000000585,TX,2025-03-08 13:08:00,2025-03-08 14:17:00,69,Northeast,Orthopedics,1
1000000586,CA,2025-03-08 15:20:00,2025-03-08 15:37:00,17,South,Cardiology,3
1000000587,FL,2025-03-08 19:54:00,2025-03-08 20:17:00,23,Midwest,Oncology,0
1000000588,FL,2025-03-08 19:18:00,2025-03-08 20:30:00,72,South,Neurology,10
1000000589,NY,2025-03-08 11:00:00,2025-03-08 11:12:00,12,Northeast,Pediatrics,6
1000000590,MI,2025-03-08 11:01:00,2025-03-08 12:12:00,71,West,Radiology,0
1000000591,PA,2025-03-08 19:53:00,2025-03-08 21:20:00,87,West,Cardiology,2
1000000592,GA,2025-03-08 18:56:00,2025-03-08 20:56:00,120,Northeast,General Practice,7
1000000593,MI,2025-03-08 14:29:00,2025-03-08 15:59:00,90,Northeast,Cardiology,3
1000000594,NY,2025-03-08 13:01:00,2025-03-08 14:04:00,63,Northeast,Oncology,4
1000000595,MI,2025-03-08 14:03:00,2025-03-08 15:30:00,87,Northeast,Neurology,2
1000000596,PA,2025-03-08 14:23:00,2025-03-08 15:26:00,63,Northeast,Orthopedics,9
1000000597,PA,2025-03-08 08:19:00,2025-03-08 10:00:00,101,South,Oncology,7
1000000598,FL,2025-03-08 07:00:00,2025-03-08 08:07:00,67,Midwest,Orthopedics,8
1000000599,MI,2025-03-08 06:28:00,2025-03-08 07:13:00,45,South,Radiology,4
1000000600,NC,2025-03-08 15:15:00,2025-03-08 16:20:00,65,West,Orthopedics,4
1000000601,NC,2025-03-08 13:18:00,2025-03-08 14:22:00,64,Midwest,Pediatrics,1
1000000602,OH,2025-03-08 20:15:00,2025-03-08 20:41:00,26,Northeast,Neurology,0
1000000603,OH,2025-03-08 08:37:00,2025-03-08 09:36:00,59,Midwest,Pediatrics,9
1000000604,FL,2025-03-08 11:06:00,2025-03-08 11:49:00,43,South,Oncology,9
1000000605,IL,2025-03-08 12:46:00,2025-03-08 14:43:00,117,Northeast,Cardiology,2
1000000606,CA,2025-03-08 20:00:00,2025-03-08 20:34:00,34,West,Radiology,2
1000000607,IL,2025-03-08 10:23:00,2025-03-08 11:30:00,67,West,Cardiology,6
1000000608,CA,2025-03-08 14:56:00,2025-03-08 15:13:00,17,Midwest,General Practice,6
1000000609,IL,2025-03-08 18:21:00,2025-03-08 18:37:00,16,South,Neurology,3
1000000610,NY,2025-03-08 12:12:00,2025-03-08 12:39:00,27,Northeast,Orthopedics,6
1000000611,IL,2025-03-08 09:54:00,2025-03-08 11:01:00,67,Northeast,Oncology,3
1000000612,NY,2025-03-08 11:17:00,2025-03-08 12:37:00,80,Northeast,Pediatrics,5
1000000613,NY,2025-03-08 17:43:00,2025-03-08 19:09:00,86,Midwest,Orthopedics,6
1000000614,GA,2025-03-08 09:38:00,2025-03-08 10:25:00,47,Northeast,Radiology,8
1000000615,PA,2025-03-08 13:56:00,2025-03-08 14:24:00,28,Midwest,Oncology,4
1000000616,PA,2025-03-08 19:37:00,2025-03-08 19:42:00,5,Northeast,Oncology,0
1000000617,GA,2025-03-08 06:25:00,2025-03-08 06:34:00,9,Northeast,Radiology,8
1000000618,MI,2025-03-08 07:32:00,2025-03-08 07:47:00,15,Northeast,Orthopedics,4
1000000619,FL,2025-03-08 19:24:00,2025-03-08 19:55:00,31,Northeast,Oncology,10
1000000620,TX,2025-03-08 16:58:00,2025-03-08 18:29:00,91,Northeast,Radiology,0
1000000621,OH,2025-03-08 14:13:00,2025-03-08 14:56:00,43,South,Oncology,0
1000000622,PA,2025-03-08 14:04:00,2025-03-08 15:00:00,56,Northeast,Cardiology,6
1000000623,MI,2025-03-08 14:54:00,2025-03-08 15:43:00,49,West,Oncology,5
1000000624,OH,2025-03-08 11:06:00,2025-03-08 11:34:00,28,Northeast,Cardiology,2
1000000625,TX,2025-03-08 12:13:00,2025-03-08 13:27:00,74,South,Pediatrics,4
1000000626,NC,2025-03-08 16:46:00,2025-03-08 18:30:00,104,Midwest,Cardiology,8
1000000627,PA,2025-03-08 19:04:00,2025-03-08 20:34:00,90,Midwest,Radiology,7
1000000628,NC,2025-03-08 11:31:00,2025-03-08 13:05:00,94,Midwest,Radiology,2
1000000629,TX,2025-03-08 08:21:00,2025-03-08 10:11:00,110,West,Pediatrics,8
1000000630,GA,2025-03-08 10:47:00,2025-03-08 12:31:00,104,West,Neurology,3
1000000631,OH,2025-03-08 13:29:00,2025-03-08 13:39:00,10,West,General Practice,3
1000000632,FL,2025-03-08 12:37:00,2025-03-08 13:51:00,74,South,Oncology,9
1000000633,TX,2025-03-08 06:22:00,2025-03-08 06:33:00,11,West,Cardiology,5
1000000634,IL,2025-03-08 19:35:00,2025-03-08 21:04:00,89,Midwest,General Practice,5
1000000635,CA,2025-03-08 10:27:00,2025-03-08 11:30:00,63,Midwest,Neurology,6
1000000636,IL,2025-03-08 07:39:00,2025-03-08 09:18:00,99,Northeast,Cardiology,9
1000000637,CA,2025-03-08 08:05:00,2025-03-08 08:34:00,29,Northeast,Radiology,5
1000000638,NY,2025-03-08 07:16:00,2025-03-08 08:18:00,62,Midwest,Radiology,6
1000000639,PA,2025-03-08 12:58:00,2025-03-08 14:34:00,96,West,Pediatrics,10
1000000640,NC,2025-03-08 13:32:00,2025-03-08 14:21:00,49,West,Radiology,5
1000000641,FL,2025-03-08 06:47:00,2025-03-08 07:24:00,37,South,Cardiology,8
1000000642,GA,2025-03-08 07:41:00,2025-03-08 07:57:00,16,South,Cardiology,1
1000000643,CA,2025-03-08 20:26:00,2025-03-08 22:18:00,112,South,Pediatrics,0
1000000644,OH,2025-03-08 19:16:00,2025-03-08 20:25:00,69,Northeast,General Practice,2
1000000645,FL,2025-03-08 09:04:00,2025-03-08 09:10:00,6,Midwest,Pediatrics,5
1000000646,TX,2025-03-08 11:59:00,2025-03-08 13:26:00,87,West,Pediatrics,5
1000000647,NY,2025-03-08 13:02:00,2025-03-08 13:36:00,34,West,General Practice,2
1000000648,OH,2025-03-08 11:42:00,2025-03-08 12:18:00,36,Midwest,General Practice,10
1000000649,OH,2025-03-08 13:09:00,2025-03-08 13:56:00,47,South,Oncology,0
1000000650,CA,2025-03-08 19:51:00,2025-03-08 20:18:00,27,West,Oncology,6
1000000651,PA,2025-03-08 19:39:00,2025-03-08 21:24:00,105,Midwest,Oncology,7
1000000652,NC,2025-03-08 07:23:00,2025-03-08 08:54:00,91,South,General Practice,4
1000000653,GA,2025-03-08 20:55:00,2025-03-08 22:40:00,105,Midwest,General Practice,10
1000000654,FL,2025-03-08 06:48:00,2025-03-08 08:31:00,103,Northeast,General Practice,10
1000000655,GA,2025-03-08 19:33:00,2025-03-08 20:43:00,70,Midwest,Neurology,0
1000000656,OH,2025-03-08 07:21:00,2025-03-08 07:47:00,26,Northeast,Pediatrics,6
1000000657,NC,2025-03-08 20:45:00,2025-03-08 22:24:00,99,Northeast,Cardiology,8
1000000658,MI,2025-03-08 07:43:00,2025-03-08 09:28:00,105,Midwest,Radiology,10
1000000659,CA,2025-03-08 20:04:00,2025-03-08 21:10:00,66,West,Pediatrics,5
1000000660,CA,2025-03-08 19:44:00,2025-03-08 20:47:00,63,West,Radiology,8
1000000661,NC,2025-03-08 20:36:00,2025-03-08 21:36:00,60,South,Neurology,4
1000000662,TX,2025-03-08 08:37:00,2025-03-08 10:07:00,90,Midwest,Cardiology,9
1000000663,MI,2025-03-08 20:23:00,2025-03-08 21:25:00,62,Midwest,Oncology,10
1000000664,CA,2025-03-08 18:44:00,2025-03-08 19:07:00,23,West,General Practice,7
1000000665,FL,2025-03-08 19:49:00,2025-03-08 21:09:00,80,South,Pediatrics,1
1000000666,MI,2025-03-08 13:50:00,2025-03-08 14:53:00,63,South,General Practice,1
1000000667,PA,2025-03-08 13:18:00,2025-03-08 14:23:00,65,Northeast,Radiology,1
1000000668,NC,2025-03-08 08:56:00,2025-03-08 10:42:00,106,South,Cardiology,7
1000000669,IL,2025-03-08 12:41:00,2025-03-08 13:57:00,76,West,Pediatrics,10
1000000670,MI,2025-03-08 09:28:00,2025-03-08 10:49:00,81,Northeast,Cardiology,6
1000000671,NY,2025-03-08 09:27:00,2025-03-08 10:16:00,49,Midwest,Orthopedics,8
1000000672,PA,2025-03-08 16:46:00,2025-03-08 17:17:00,31,West,Pediatrics,2
1000000673,PA,2025-03-08 13:31:00,2025-03-08 13:50:00,19,Midwest,General Practice,8
1000000674,NC,2025-03-08 19:34:00,2025-03-08 19:45:00,11,Midwest,Cardiology,5
1000000675,GA,2025-03-08 09:22:00,2025-03-08 09:37:00,15,West,Radiology,2
1000000676,IL,2025-03-08 16:31:00,2025-03-08 17:38:00,67,Northeast,Cardiology,10
1000000677,IL,2025-03-08 20:36:00,2025-03-08 22:05:00,89,South,General Practice,9
1000000678,TX,2025-03-08 19:27:00,2025-03-08 20:53:00,86,Midwest,Pediatrics,10
1000000679,NY,2025-03-08 16:01:00,2025-03-08 17:08:00,67,West,Oncology,4
1000000680,MI,2025-03-08 14:52:00,2025-03-08 16:19:00,87,West,General Practice,0
1000000681,GA,2025-03-08 10:22:00,2025-03-08 11:17:00,55,West,Neurology,6
1000000682,NY,2025-03-08 07:41:00,2025-03-08 08:07:00,26,West,Radiology,6
1000000683,TX,2025-03-08 17:32:00,2025-03-08 19:08:00,96,Northeast,Cardiology,1
1000000684,OH,2025-03-08 06:04:00,2025-03-08 07:06:00,62,Midwest,Pediatrics,2
1000000685,FL,2025-03-08 17:33:00,2025-03-08 18:08:00,35,Northeast,Oncology,4
1000000686,NY,2025-03-08 18:35:00,2025-03-08 20:29:00,114,South,Radiology,3
1000000687,OH,2025-03-08 08:34:00,2025-03-08 09:35:00,61,Midwest,Pediatrics,0
1000000688,PA,2025-03-08 17:49:00,2025-03-08 18:42:00,53,West,Neurology,7
1000000689,NY,2025-03-08 08:47:00,2025-03-08 09:12:00,25,West,Cardiology,6
1000000690,OH,2025-03-08 18:28:00,2025-03-08 19:22:00,54,Midwest,Pediatrics,7
1000000691,NC,2025-03-08 07:46:00,2025-03-08 08:10:00,24,South,Neurology,0
1000000692,MI,2025-03-08 15:25:00,2025-03-08 16:41:00,76,Midwest,Neurology,5
1000000693,MI,2025-03-08 14:08:00,2025-03-08 14:47:00,39,Northeast,Cardiology,5
1000000694,MI,2025-03-08 11:36:00,2025-03-08 12:50:00,74,Northeast,General Practice,8
1000000695,PA,2025-03-08 16:35:00,2025-03-08 17:00:00,25,West,Neurology,0
1000000696,IL,2025-03-08 17:13:00,2025-03-08 19:03:00,110,South,Oncology,9
1000000697,NC,2025-03-08 09:55:00,2025-03-08 10:25:00,30,South,Orthopedics,2
1000000698,PA,2025-03-08 12:45:00,2025-03-08 13:20:00,35,Midwest,Orthopedics,9
1000000699,CA,2025-03-08 17:05:00,2025-03-08 18:48:00,103,South,Pediatrics,6
1000000700,PA,2025-03-08 10:38:00,2025-03-08 12:22:00,104,South,Cardiology,1
1000000701,OH,2025-03-08 18:29:00,2025-03-08 19:37:00,68,West,Neurology,2
1000000702,IL,2025-03-08 10:00:00,2025-03-08 11:51:00,111,Northeast,Orthopedics,9
1000000703,NC,2025-03-08 15:34:00,2025-03-08 15:39:00,5,Midwest,Oncology,3
1000000704,CA,2025-03-08 12:07:00,2025-03-08 13:35:00,88,Northeast,Neurology,9
1000000705,GA,2025-03-08 20:14:00,2025-03-08 22:10:00,116,West,Orthopedics,0
1000000706,OH,2025-03-08 10:52:00,2025-03-08 11:39:00,47,Midwest,Radiology,3
1000000707,TX,2025-03-08 17:44:00,2025-03-08 19:29:00,105,Midwest,General Practice,0
1000000708,GA,2025-03-08 12:28:00,2025-03-08 13:09:00,41,Midwest,Radiology,5
1000000709,IL,2025-03-08 15:41:00,2025-03-08 16:41:00,60,Midwest,Orthopedics,4
1000000710,TX,2025-03-08 13:44:00,2025-03-08 14:27:00,43,South,Neurology,2
1000000711,IL,2025-03-08 20:09:00,2025-03-08 21:35:00,86,West,Pediatrics,2
1000000712,MI,2025-03-08 19:18:00,2025-03-08 20:29:00,71,Northeast,Radiology,1
1000000713,PA,2025-03-08 18:49:00,2025-03-08 19:09:00,20,Midwest,Neurology,3
1000000714,CA,2025-03-08 17:13:00,2025-03-08 17:20:00,7,Northeast,Pediatrics,6
1000000715,OH,2025-03-08 18:11:00,2025-03-08 18:19:00,8,West,Neurology,5
1000000716,PA,2025-03-08 16:56:00,2025-03-08 18:53:00,117,Northeast,Pediatrics,0
1000000717,FL,2025-03-08 17:46:00,2025-03-08 19:19:00,93,Northeast,Oncology,2
1000000718,IL,2025-03-08 11:35:00,2025-03-08 12:51:00,76,West,Orthopedics,9
1000000719,OH,2025-03-08 09:00:00,2025-03-08 10:15:00,75,South,Neurology,9
1000000720,PA,2025-03-08 12:37:00,2025-03-08 13:36:00,59,Midwest,Orthopedics,4
1000000721,PA,2025-03-08 07:15:00,2025-03-08 09:06:00,111,West,Oncology,5
1000000722,MI,2025-03-08 08:56:00,2025-03-08 10:03:00,67,Midwest,Orthopedics,9
1000000723,NY,2025-03-08 18:00:00,2025-03-08 19:15:00,75,West,Cardiology,4
1000000724,TX,2025-03-08 16:52:00,2025-03-08 18:33:00,101,Northeast,Pediatrics,2
1000000725,MI,2025-03-08 08:49:00,2025-03-08 09:24:00,35,South,General Practice,1
1000000726,NY,2025-03-08 09:19:00,2025-03-08 09:55:00,36,Northeast,General Practice,5
1000000727,MI,2025-03-08 09:57:00,2025-03-08 10:44:00,47,Midwest,Pediatrics,8
1000000728,CA,2025-03-08 06:48:00,2025-03-08 07:56:00,68,South,General Practice,10
1000000729,TX,2025-03-08 17:04:00,2025-03-08 18:32:00,88,Midwest,General Practice,5
1000000730,NC,2025-03-08 11:47:00,2025-03-08 13:26:00,99,Midwest,Pediatrics,7
1000000731,FL,2025-03-08 17:24:00,2025-03-08 19:24:00,120,South,General Practice,4
1000000732,PA,2025-03-08 18:29:00,2025-03-08 19:08:00,39,South,Oncology,3
1000000733,CA,2025-03-08 20:16:00,2025-03-08 20:52:00,36,Northeast,Oncology,7
1000000734,NY,2025-03-08 20:35:00,2025-03-08 21:23:00,48,Northeast,Cardiology,8
1000000735,FL,2025-03-08 20:30:00,2025-03-08 20:35:00,5,Midwest,Oncology,1
1000000736,TX,2025-03-08 06:09:00,2025-03-08 07:01:00,52,Northeast,General Practice,6
1000000737,NC,2025-03-08 10:51:00,2025-03-08 11:41:00,50,Northeast,Cardiology,10
1000000738,MI,2025-03-08 09:23:00,2025-03-08 10:48:00,85,Northeast,Pediatrics,8
1000000739,FL,2025-03-08 06:54:00,2025-03-08 07:45:00,51,Midwest,Neurology,7
1000000740,OH,2025-03-08 16:43:00,2025-03-08 18:09:00,86,West,Cardiology,3
1000000741,MI,2025-03-08 08:45:00,2025-03-08 09:43:00,58,Northeast,Neurology,4
1000000742,PA,2025-03-08 06:32:00,2025-03-08 08:21:00,109,West,General Practice,8
1000000743,NY,2025-03-08 18:50:00,2025-03-08 19:42:00,52,Northeast,Radiology,10
1000000744,MI,2025-03-08 18:16:00,2025-03-08 19:33:00,77,Northeast,Neurology,3
1000000745,TX,2025-03-08 12:41:00,2025-03-08 14:16:00,95,Northeast,Neurology,6
1000000746,IL,2025-03-08 20:56:00,2025-03-08 21:40:00,44,Midwest,General Practice,6
1000000747,IL,2025-03-08 09:22:00,2025-03-08 09:54:00,32,Midwest,Orthopedics,5
